data,tipo,conta_contabil,valor
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,100647
,Despesa,Impostos sobre Vendas,-12077
,Despesa,Custo das Mercadorias Vendidas,-40258
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,109094
,Despesa,Impostos sobre Vendas,-13091
,Despesa,Custo das Mercadorias Vendidas,-43637
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,95167
,Despesa,Impostos sobre Vendas,-11420
,Despesa,Custo das Mercadorias Vendidas,-38066
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Financeira,2000
,Receita,Receita Bruta de Vendas,128832
,Despesa,Impostos sobre Vendas,-15459
,Despesa,Custo das Mercadorias Vendidas,-51532
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,81436
,Despesa,Impostos sobre Vendas,-9772
,Despesa,Custo das Mercadorias Vendidas,-32574
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,149919
,Despesa,Impostos sobre Vendas,-17990
,Despesa,Custo das Mercadorias Vendidas,-59967
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,102144
,Despesa,Impostos sobre Vendas,-12257
,Despesa,Custo das Mercadorias Vendidas,-40857
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,112787
,Despesa,Impostos sobre Vendas,-13534
,Despesa,Custo das Mercadorias Vendidas,-45114
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,109732
,Despesa,Impostos sobre Vendas,-13167
,Despesa,Custo das Mercadorias Vendidas,-43892
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,90277
,Despesa,Impostos sobre Vendas,-10833
,Despesa,Custo das Mercadorias Vendidas,-36110
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,136299
,Despesa,Impostos sobre Vendas,-16355
,Despesa,Custo das Mercadorias Vendidas,-54519
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,98800
,Despesa,Impostos sobre Vendas,-11856
,Despesa,Custo das Mercadorias Vendidas,-39520
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
